field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
pt_sum8,mental_health_screening,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""1""> <tbody> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Name:</span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;""> </span><span style=""font-weight: normal;"">[last_name] , [first_name]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">DOB: </span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080; font-weight: 400;"">[birthday]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Age:</span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;""> </span><span style=""font-weight: normal;"">[age]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Record_id: </span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080; font-weight: 400;"">[record_id]</span></td> </tr> </tbody> </table> <p> </p></div>",,,,,,,,,,,,,
mental_health_memory_time,mental_health_screening,,text,Mental Health Station Check-In Time,,,datetime_mdy,,,,,y,,,,,@NOW @READONLY
phq_9,mental_health_screening,,text,PHQ-9 Score,,,number,,,,,,,,,,
phq_9_screen_result,mental_health_screening,,radio,PHQ-9 Screen Result,"1, Positive | 2, Negative",,,,,,,,,,,,
gad_7,mental_health_screening,,text,GAD-7 Score,,,number,,,,,,,,,,
gad_7_screen_result,mental_health_screening,,radio,GAD-7 Screen Result,"1, Positive | 2, Negative",,,,,,,,,,,,
cage,mental_health_screening,,text,"<div class=""rich-text-field-label""><p>CAGE Score</p></div>",,,,,,,[age] > 1000,,,,,,
cage_screen_result,mental_health_screening,,radio,"<div class=""rich-text-field-label""><p>CAGE Screen Result</p></div>","1, Positive | 2, Negative",,,,,,[age] > 1000,,,,,,
audit_c_1,mental_health_screening,,radio,How often do you have a drink containing alcohol?,"1, Never | 2, Monthly or less | 3, 2-4 times a month | 4, 2-3 times a week | 5, 4 or more times a week",,,,,,,y,,,,,
audit_c_2,mental_health_screening,,radio,How many standard drinks containing alcohol do you have on a typical day?,"1, 1 or 2 | 2, 3 or 4 | 3, 5 or 6 | 4, 7 to 9 | 5, 10 or more",,,,,,"[audit_c_1] <> ""1""",y,,,,,
audit_c_3,mental_health_screening,,radio,How often do you have six or more drinks on one occasion?,"1, Never | 2, Less than monthly | 3, Monthly | 4, Weekly | 5, Daily or almost daily",,,,,,,y,,,,,
audit_c_score,mental_health_screening,,calc,"Audit C Score

Each question is scored from 0-4 points.

In men, a score of 4 or more and in women, a score of 3 or more is considered positive for hazardous drinking or active alcohol use disorders.

If all points are from question 1, it can be assumed that the patient is drinking below recommended limits. Review the drinking history with the patient again to confirm accuracy.

The higher the score, the more likely it is that the patient's drinking is affecting his or her safety.
","sum([audit_c_1]-1, [audit_c_2]-1, [audit_c_3]-1)",,,,,,,,,,,,
baker_act,mental_health_screening,,yesno,"<div class=""rich-text-field-label""><p>Does patient require Baker Act?</p></div>",,,,,,,,y,,,,,
flag_blood_mh,mental_health_screening,,yesno,"Patient meets high risk criteria for mental health, assign a Patient Navigator

Select if patient fails test or has positive screen ",,,,,,,[phq_9_screen_result] = '1' or [gad_7_screen_result] = '1' or [cage_screen_result] = '1',y,,,,,
reason_for_referal_mh,mental_health_screening,,notes,"<div class=""rich-text-field-label""><p>Comments for counseling at FDE:<br /><span style=""font-weight: normal;"">(This is what the physician at FDE will read)</span></p></div>",,,,,,,,y,,,,,
physician_name_mh,mental_health_screening,,text,Physician Name,,,,,,,,,,,,,
mental_memory_comments,mental_health_screening,,notes,Comments,,,,,,,[age] > 1000,,,,,,
attachments,mental_health_screening,,file,Attachments,,,,,,,,,,,,,
mental_health_checkout,mental_health_screening,,text,"Mental Health Checkout Time

Please click ""Now"".",,,datetime_mdy,,,,,y,,,,,
