field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
pt_sum12,pediatric_education,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""1""> <tbody> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Name:</span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;""> </span><span style=""font-weight: normal;"">[last_name] , [first_name]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">DOB: </span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080; font-weight: 400;"">[birthday]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Age:</span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;""> </span><span style=""font-weight: normal;"">[age]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Record_id: </span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080; font-weight: 400;"">[record_id]</span></td> </tr> </tbody> </table> <p> </p></div>",,,,,,,,,,,,,
peds_time_stamp,pediatric_education,,text,Pediatrics Check-In Time,,,datetime_mdy,,,,,y,,,,,@NOW @READONLY
zerofive_years_old,pediatric_education,,checkbox,0-5 years old,"1, Yes",,,,,,,,,,pediatric_ages,,
fiveeleven_years_old,pediatric_education,,checkbox,5-11 years old,"1, Yes",,,,,,,,,,pediatric_ages,,
twelveeighteen_years_old,pediatric_education,,checkbox,12-18 years old,"1, Yes",,,,,,,,,,pediatric_ages,,
peds_insurance,pediatric_education,,yesno,Does your child have insurance?,,,,,,,,,,,,,
od_sphere,pediatric_education,,dropdown,OD Sphere,"1, +7.50 | 2, +7.25 | 3, +7.00 | 4, +6.75 | 5, +6.50 | 6, +6.25 | 7, +6.00 | 8, +5.75 | 9, +5.50 | 10, +5.25 | 11, +5.00 | 12, +4.75 | 13, +4.50 | 14, +4.25 | 15, +4.00 | 16, +3.75 | 17, +3.50 | 18, +3.25 | 19, +3.00 | 20, +2.75 | 21, +2.50 | 22, +2.25 | 23, +2.00 | 24, +1.75 | 25, +1.50 | 26, +1.25 | 27, +1.00 | 28, +0.75 | 29, +0.50 | 30, +0.25 | 31, 0 | 32, -0.25 | 33, -0.50 | 34, -0.75 | 35, -1.00 | 36, -1.25 | 37, -1.50 | 38, -1.75 | 39, -2.00 | 40, -2.25 | 41, -2.50 | 42, -2.75 | 43, -3.00 | 44, -3.25 | 45, -3.50 | 46, -3.75 | 47, -4.00 | 48, -4.25 | 49, -4.50 | 50, -4.75 | 51, -5.00 | 52, -5.25 | 53, -5.50 | 54, -5.75 | 55, -6.00 | 56, -6.25 | 57, -6.50 | 58, -6.75 | 59, -7.00 | 60, -7.25 | 61, -7.50",,autocomplete,,,,,,,,,,
od_cyl,pediatric_education,,dropdown,OD Cyl,"1, +5.00 | 2, +4.75 | 3, +4.50 | 4, +4.25 | 5, +4.00 | 6, +3.75 | 7, +3.50 | 8, +3.25 | 9, +3.00 | 10, +2.75 | 11, +2.50 | 12, +2.25 | 13, +2.00 | 14, +1.75 | 15, +1.50 | 16, +1.25 | 17, +1.00 | 18, +0.75 | 19, +0.50 | 20, +0.25 | 21, +0.00 | 22, -0.25 | 23, -0.50 | 24, -0.75 | 25, -1.00 | 26, -1.25 | 27, -1.50 | 28, -1.75 | 29, -2.00 | 30, -2.25 | 31, -2.50 | 32, -2.75 | 33, -3.00 | 34, -3.25 | 35, -3.50 | 36, -3.75 | 37, -4.00 | 38, -4.25 | 39, -4.50 | 40, -4.75 | 41, -5.00",,autocomplete,,,,,,,,,,
od_axis,pediatric_education,,text,OD Axis,,,integer,0,180,,,,,,,,
od_pupil_size,pediatric_education,,text,OD Pupil Size,,,,,,,,,,,,,
