field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
pt_sum15,hivhep_c_screening_new,,descriptive,"<table style=""border-collapse: collapse; width: 100%;"" border=""1""> <tbody> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Name:</span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;""> </span><span style=""font-weight: normal;""><span name=""last_name"">[last_name]</span> , <span name=""first_name"">[first_name]</span></span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">DOB: </span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080; font-weight: 400;"">[birthday]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Age:</span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;""> </span><span style=""font-weight: normal;"">[age]</span></td> </tr> <tr style=""height: 17px;""> <td style=""width: 50%; height: 17px;""><span style=""color: #000080;"">Record_id: </span></td> <td style=""width: 50%; height: 17px;""><span style=""color: #000080; font-weight: 400;"">[record_id]</span></td> </tr> </tbody> </table> <p> </p>",,,,,,,,,,,,,
alert_hiv,hivhep_c_screening_new,,descriptive,"THE ONLY QUESTION USED TO TRIAGE PATIENTS TO THIS STATION WAS AGE. MAKE SURE TO ASK ALL SCREENING QUESTIONS FOR BOTH HIV & HEP C, EVEN IF THEY HAVE ONLY BEEN ASSIGNED TO ONE STATION.",,,,,,,,,,,,,
hiv_time_stamp,hivhep_c_screening_new,,text,HIV Check-In Time,,,datetime_mdy,,,,[age] > 1000,y,,,,,@NOW @READONLY
hiv_hepc_time_stamp,hivhep_c_screening_new,,text,HIV/ Hep C Check-In Time,,,datetime_mdy,,,,,y,,,,,@NOW @READONLY
have_you_ever_hiv,hivhep_c_screening_new,,yesno,Have you ever been tested for HIV?,,,,,,,,y,,,,,
hiv_test_date,hivhep_c_screening_new,,text,When was your most recent HIV test? (Try to elicit year/month of most recent test),,Format (MM-YYYY),,,,,[have_you_ever_hiv] = '1',y,,,,,
hiv,hivhep_c_screening_new,,radio,What were the results of your most recent HIV test?,"1, Positive | 0, Negative | 2, Prefer not to Answer",,,,,,[have_you_ever_hiv] = '1',y,,,,,
hiv_kit,hivhep_c_screening_new,,descriptive,The patient has agreed to a HIV Test. Please administer test kit.,,,,,,,[hiv_agree_to_test] = '1',,,,,,
hiv_screen,hivhep_c_screening_new,,yesno,Received HIV Screening,,,,,,,,y,,,,,
hiv_screen_results,hivhep_c_screening_new,,radio,HIV screen results,"1, Reactive | 2, Non-reactive | 3, Indeterminate",,,,,,[hiv_screen] = '1',y,,,,,
hepc_checkin_time,hivhep_c_screening_new,,text,HepC Check-In Time,,,datetime_mdy,,,,[age] > 1000,y,,,,,@NOW @READONLY
have_you_ever_hepc,hivhep_c_screening_new,,yesno,Have you ever been tested for Hepatitis C?,,,,,,,,y,,,,,
hep_c_test,hivhep_c_screening_new,,radio,What were the results of your Hepatitis C test?,"1, Positive | 0, Negative | 2, I don't know/Prefer not to answer",,,,,,[have_you_ever_hepc] = '1',y,,,,,
transfusion,hivhep_c_screening_new,,radio,"<div class=""rich-text-field-label""><p>Did you receive a blood transfusion before 1992?</p></div>","1, Yes | 0, No | 2, I don't know/ Prefer not to answer",,,,,,,y,,,,,
incarcerated,hivhep_c_screening_new,,yesno,Have you ever been incarcerated?,,,,,,,,y,,,,,
hepc_kit,hivhep_c_screening_new,,descriptive,This patient screened positive for risk factors for Hepatitis C. Please administer test kit. ,,,,,,,"([incarcerated] = '1' or [iv_drug_use] = '3' or [iv_drug_use] = '2' or [iv_drug_use] = '1' or ([age] >= datediff([todays_date], ""01-01-1966"", ""y"", ""mdy"") AND [age] <= datediff([todays_date], ""01-01-1945"", ""y"", ""mdy"")))",,,,,,
hep_c_time_stamp,hivhep_c_screening_new,,text,Hepatitis C Time Stamp,,,datetime_mdy,,,,[age] >1000,y,,,,,
received_hepc_screening,hivhep_c_screening_new,,yesno,Received Hepatitis C Screening?,,,,,,,,y,,,,,
hepc_screen_result,hivhep_c_screening_new,,radio,Hepatitis C Screen Result,"1, Positive | 2, Negative | 3, Indeterminate",,,,,,[received_hepc_screening] = '1',y,,,,,
hiv_high_risk,hivhep_c_screening_new,,yesno,"Patient is HIV positive, assign a patient navigator.",,,,,,,[hiv_screen_results] = '1' AND [age] > 1000,y,,,,,
hiv_hepc_high_risk,hivhep_c_screening_new,,yesno,"Patient is HIV or Hep C positive, assign a patient navigator.",,,,,,,[hiv_screen_results] = '1' OR [hepc_screen_result] = '1',y,,,,,
reason_for_referral_hiv,hivhep_c_screening_new,,notes,Comments for counseling at FDE,,,,,,,,y,,,,,
hiv_checkout_time,hivhep_c_screening_new,,text,"HIV Check-Out TIme

Please click ""Now"".",,,datetime_mdy,,,,[age] > 1000,y,,,,,
hiv_hepc_checkout_time,hivhep_c_screening_new,,text,"HIV/Hep C Check-Out Time

Please click ""Now"".",,,datetime_mdy,,,,,y,,,,,
